from_id;to_id
32533;27259
17108;3128
27259;24641
24641;34940
34940;40908
40908;47456
3128;24875
24875;56511
56511;10205
10205;35785
35785;34183
34183;9085
9085;4698
4698;4330
4330;11505
11505;54159
54159;16735
16735;9272
9272;13747
53578;10638
28484;11381
4126;44064
11381;2364
10064;43767
10064;22124
10064;16223
43767;45108
22124;41870
16223;1079
45108;55787
55787;7093
7093;5258
7093;47114
5258;52022
5258;17025
47114;36534
52022;21960
21960;35880
21960;591
35880;7780
591;27218
7780;10722
10722;41870
1079;52183
1079;5910
52183;34289
34289;5224
5224;33512
5224;16002
33512;15988
15988;41734
15988;23059
41734;36963
36963;16610
16610;12983
12983;29891
29891;34867
29891;22167
34867;54625
22167;23289
58147;30681
3350;51862
30681;42444
26830;58477
26830;45046
58477;26087
45046;23318
26087;3945
3945;32832
32832;44112
44112;4444
4444;376
376;23386
23386;25443
45556;42219
45556;36675
42219;7843
36675;46885
55290;38007
55290;23437
55290;34329
55290;38425
38007;28219
38007;3863
48772;35164
23437;18901
34329;23132
38425;8828
28219;35164
3863;54207
18901;41164
41164;40941
40941;29762
29762;18650
29762;3958
18650;2159
3958;52134
2159;24282
24282;607
607;35190
35190;23318
38445;16172
38445;56867
38445;10610
16172;42613
16172;33337
56867;31885
10610;50994
42613;44546
42613;33071
33337;47147
33337;24055
33071;34414
31885;34445
31885;56205
31885;51730
34445;50994
56205;56095
35437;4548
35437;17282
35437;2954
4548;6612
17282;29599
2954;43110
6612;30792
6612;6165
30792;50859
6165;36117
50859;58586
58586;26318
58586;33145
26318;16904
33145;58667
16904;8831
8831;36093
36093;55176
55176;11749
11749;48674
48674;56095
29599;43110
43110;38358
38358;17020
38358;26931
19453;13394
13394;34414
13394;4706
34414;27034
34414;36648
4706;43635
36648;55780
8066;57151
8066;25512
8066;33570
57151;57879
25512;37519
33570;50259
57879;47160
57879;49000
47160;38088
49000;24918
49000;4624
38088;49294
49294;40461
40461;8347
35338;41710
41710;1564
37519;43883
43883;50259
40040;16036
16036;26598
16036;53348
26598;53152
53348;17675
6362;30340
6362;44446
6362;26616
30340;6102
30340;31189
44446;6102
44446;44623
26616;47270
6102;36570
36570;53789
44623;31081
11113;33017
11113;43180
27257;36991
27257;46239
27257;24043
33017;32124
43180;48571
43180;43527
36991;57509
46239;36486
24043;9130
3012;23801
13169;50893
13169;38839
13169;9023
13169;20447
50893;55519
20447;16925
55519;52004
52004;14457
45336;45237
45237;45973
45973;36309
36309;35165
35165;31012
27311;33176
27311;35999
33176;17855
17855;14686
14686;731
731;55939
55939;23492
55939;55772
42880;10933
42880;12753
21985;24286
10933;25164
10933;36120
25164;5266
5266;54014
54014;254
254;8445
8445;3617
19989;49581
19989;54587
19989;43126
49581;54189
54587;37559
43126;37131
54189;46411
46411;6813
6813;43251
43251;26581
26581;8384
8384;45141
8384;12775
45141;33936
12775;15779
33936;26216
26216;35967
35967;41808
11435;24566
11435;45955
11435;28492
24566;8411
45955;57224
28492;8411
8411;3092
3092;25609
57224;43173
43173;31198
31198;10853
10853;12080
12080;37559
37559;2464
37559;54113
37559;7791
37559;44964
37559;27946
27946;434
23664;15215
23664;21170
23664;1402
15215;43099
21170;35282
1402;55411
43099;55601
55601;35904
55601;39926
35904;56259
56259;25656
25656;26100
26100;13619
13619;57668
57668;18896
18896;27836
27836;3581
3581;48130
48130;52136
52136;5274
5274;4168
4168;6943
6943;56729
56729;39259
39259;31192
31192;45086
45086;17382
17382;30568
30568;19058
19058;25809
19058;39728
19058;12464
19058;29546
19058;45925
25809;2537
39728;30738
2537;57789
2537;9828
57789;42578
9828;34056
42578;35353
35353;17636
17636;7627
17636;6921
7627;57525
6921;37426
57525;36278
36278;25312
25312;26915
26915;34790
26915;5150
34790;49234
5150;45623
5150;51972
5150;43904
5150;5129
5150;30967
49234;57772
57772;766
766;13943
13943;25609
33318;42065
33318;10489
33318;13309
42065;34438
42065;18055
42065;5692
42065;23435
42065;29816
42065;33462
42065;2238
42065;49157
10489;22995
13309;57606
34438;3218
34438;5853
49157;30176
49157;18174
49157;27950
49157;22084
3218;15191
5853;34245
27804;22426
22426;8845
8845;23716
23716;2143
2143;2579
2579;22268
22268;17419
17419;54945
54945;20626
20626;21309
21309;15798
15798;22995
30956;7661
30956;27596
30956;3370
7661;22937
27596;23999
3370;15191
22937;8435
8435;49257
49257;24712
24712;38148
38148;44023
44023;10315
10315;35581
35581;38252
38252;24457
38252;55411
24457;8231
23999;13250
20532;11311
20532;9297
20532;17120
11311;50706
9297;20947
17120;21912
50706;45505
45505;22085
22085;1963
1963;53316
53316;11187
11187;25284
11187;31821
25284;57426
31821;39929
34245;16301
16301;14601
14601;24369
24369;39585
39585;54675
54675;20996
20996;32572
32572;23404
23404;56047
56047;8231
11997;29503
11997;23703
11997;27661
11997;23390
29503;51999
23703;8097
27661;2267
51999;20947
35092;38282
35092;29414
35092;45058
38282;5989
29414;27087
45058;56747
5989;45045
45045;21912
27087;49851
49851;50866
50866;8097
12127;55743
55743;42844
42844;21286
21286;37715
37715;10254
57154;24306
57154;19890
57154;33125
24306;6953
19890;14933
33125;16399
6953;6898
6898;47343
47343;27517
27517;31617
31617;30074
30074;24086
24086;14003
14003;25794
25794;57606
57;37103
57;35466
57;6259
37103;33304
35466;50605
6259;6140
6259;31211
33304;28084
28084;31280
31280;14933
50605;16399
50605;36219
50605;23024
36219;20588
23024;37648
51515;41173
51515;694
51515;27240
41173;9698
694;7901
694;39021
27240;36233
9698;39587
39587;43870
43870;26336
26336;31881
31881;18892
18892;20802
20802;20852
20852;51558
51558;25091
25091;24182
24182;38195
38195;4747
4747;20588
4747;44124
44124;45426
6140;58058
6140;47679
58058;20798
47679;30608
31211;4347
31211;19869
36905;17925
36905;17185
36905;51059
17925;20798
17185;3283
17185;13470
51059;37054
30660;7438
30660;12649
30660;42757
7438;3283
12649;32255
42757;23577
13470;52074
30608;20954
30608;55398
20954;6608
55398;11687
40;6608
40;1193
40;7483
1193;3165
7483;12268
12268;30254
12268;56378
12268;52384
30254;13889
56378;1460
52384;42722
13889;20741
20741;266
266;7813
7813;2423
2423;56416
2423;41478
56416;38167
38167;14315
14315;58408
58408;33914
58408;18172
33914;3859
18172;5180
3859;28921
28921;3165
1460;32865
1460;35989
32865;36490
32865;1532
35989;12800
36490;6139
1532;30270
6139;18126
6139;22300
18126;3008
3008;10227
10227;9133
9133;26865
9133;36112
9133;9050
26865;30270
36112;20845
9050;16836
3625;52493
3625;49805
3625;55384
52493;40774
49805;48514
55384;12073
40774;33877
33877;6704
6704;5711
5711;46560
46560;37054
48514;10228
10228;29467
29467;40206
40206;38262
38262;32255
38262;14128
12073;12800
12073;55693
12800;52940
55693;22195
52940;7556
22195;50325
50325;11687
7901;56928
39021;50637
368;10359
368;14843
368;743
10359;6876
10359;35274
14843;54976
743;42256
6876;5077
35274;20317
35274;16025
35274;19704
54976;54953
54953;56672
56672;44619
56672;3814
56672;38054
56672;54547
44619;43912
3814;20860
38054;22105
54547;33042
43912;39303
39303;7645
39303;55655
7645;51591
55655;16606
55655;11208
51591;21593
51591;35379
21593;53965
53965;52646
53965;44081
53965;18294
52646;14708
44081;23349
18294;56767
14708;9485
9485;14421
9485;4094
14421;32207
4094;55223
32207;19048
19048;17772
17772;15996
15996;22376
22376;5580
5580;11594
11594;17548
17548;45495
45495;56747
40576;48405
40576;36370
40576;22970
36370;41365
3445;9990
41365;38614
38614;34191
34191;39234
39234;3699
3699;49908
3699;36228
49908;2267
19126;3028
23528;55657
3028;2677
3028;30718
55657;26755
30718;50121
11743;52978
56521;18969
18969;49537
18969;10371
49537;46934
10371;57770
49552;53137
49552;50496
49552;48895
49552;27242
53137;1511
27242;25292
1511;1225
1225;27423
27423;9889
9889;25389
25389;51259
51259;12506
12506;34838
34838;23577
13228;35342
13228;6346
35342;15602
6346;47611
15602;42978
42978;1897
1897;40540
40540;29947
29947;8521
29666;13895
21363;54373
12035;12918
187;21303
12918;20633
20633;49147
49147;34313
54288;8297
54288;17716
54288;22015
8297;15716
17716;31558
22015;54198
15716;16495
16495;22872
31558;48032
48032;41709
41709;24666
24666;30935
35282;19746
19746;54345
34251;26447
34251;46438
34251;54847
34251;54637
34251;29852
34251;41352
34251;8963
34251;11472
46438;47425
46438;15071
46438;3185
46438;3097
46438;45594
46438;20599
54847;34772
54847;2088
54847;12248
54847;54387
54847;23976
54847;48666
54847;33893
54847;19109
54847;27411
54847;58065
47425;27986
47425;51559
47425;54941
47425;57553
47425;16825
47425;23187
27986;26349
27986;34883
27986;22731
27986;37670
26349;26463
26349;15073
26349;34476
26349;19756
26349;22371
26349;46471
26463;28939
26463;39210
26463;21698
34772;42002
34772;54603
42002;39051
54603;51810
39051;209
209;16244
16244;26504
26504;36128
36128;39248
36128;7704
39248;17578
7704;31837
17578;25417
25417;56353
56353;43507
43507;4015
4015;3329
3329;21689
21689;37131
123;6788
6788;43738
43738;9621
9621;51810
32412;38921
32412;18717
38921;50802
18717;44644
50802;7231
7231;52977
52977;19064
19064;28725
28725;3696
57426;12090
12090;8106
8106;32487
32487;44644
39929;20066
20066;31438
31438;24603
24603;18701
18701;13351
13351;8261
8261;34854
34854;22077
22077;58497
58497;30505
50946;8462
50946;50613
8462;57915
50613;5666
5666;42547
5666;8195
42547;16715
8195;6609
16715;50907
50907;49659
49659;12273
12273;38865
38505;29547
38505;35176
38505;47303
29547;9839
35176;30415
47303;29673
47303;22203
9839;21419
21419;9074
9074;30415
30415;5493
5493;5191
29673;10604
22203;20536
10604;8158
8158;11526
11526;2193
2193;48439
48439;20182
20182;40558
40558;56001
56001;30433
30433;53541
30433;27326
53541;47521
27326;12014
47521;40171
40171;15492
15492;2109
2109;37133
37133;36893
37133;26146
36893;47538
26146;12545
47538;16853
16853;29459
16853;54034
29459;47258
54034;20404
47258;55143
55143;56928
42965;24592
42965;24034
42965;7034
42965;18268
42965;20706
42965;32686
20706;44341
32686;12203
32686;5036
32686;46306
32686;56857
32686;5453
53359;13781
53359;53477
53359;58416
53359;25594
53359;22185
13781;44138
13781;45028
13781;9881
13781;7384
44138;40829
44138;28028
44138;23248
44138;6256
40829;42712
40829;10030
40829;19863
40829;10416
40829;46597
42712;18179
42712;3174
42712;7104
42712;38270
18179;44341
18179;31708
18179;39801
18179;47460
18179;10486
18179;16437
18179;3642
18179;11129
44341;26075
44341;49490
44341;9151
44341;48211
11129;32549
11129;58254
11129;47428
11129;27752
11129;45929
11129;20365
11129;27606
11129;40192
42256;29945
29945;57763
41759;36997
41759;47108
41759;57470
41759;45730
41759;9713
41759;46816
41759;56072
36997;27690
36997;25852
36997;38572
36997;21864
36997;3667
36997;53160
39769;58258
58258;35178
28403;41962
41962;55362
55362;17861
55362;41975
17861;35178
51262;30764
30764;24579
24579;558
558;47260
47260;9637
47260;48387
9637;50106
9637;13195
50106;12651
13195;25286
12651;40952
40952;18227
18227;29211
29211;11163
11163;5441
5441;27225
27225;12172
12172;29510
29510;28852
28852;36065
36065;12951
36065;13688
12951;23504
13688;12748
23504;39953
23504;12440
39953;11512
11512;9113
9113;5075
5075;51623
51623;34288
51623;49888
51623;15673
34288;57272
49888;4916
49888;40486
15673;22021
57272;16691
16691;248
248;35577
35577;37119
55377;50829
50829;14863
14863;22516
22516;33828
27532;30
27532;21894
30;45358
21894;17527
45358;12529
44180;44712
36594;30423
44712;52893
52893;57055
57055;36943
36943;30423
36943;53356
36943;32518
37397;2740
37397;3946
37397;19874
37397;8805
2740;17532
3946;16635
19874;16003
8805;16947
17532;432
432;43072
43072;17264
43072;5177
17264;16276
16276;55834
55834;708
708;56969
56969;53115
56969;31085
53115;8203
31085;14491
8203;58492
58492;29732
29732;51281
51281;19577
51281;2358
19577;58906
58906;26543
16635;16003
16635;9312
16003;51664
9312;7382
2746;15018
2746;41240
2746;42028
15018;51287
41240;28205
42028;572
51287;7382
51287;3705
3705;52417
18040;28205
18040;55252
18040;49053
18040;14257
18040;26011
49053;40735
14257;8886
26011;34635
40735;14875
14875;572
572;25736
8886;23521
23521;34635
34635;7480
7480;3430
38879;37162
38879;18199
38879;35394
38879;50491
38879;4002
38879;34219
38879;54369
38879;14659
38879;13729
18199;132
18199;17213
18199;49349
18199;32693
18199;43894
18199;40668
18199;47960
18199;25348
18199;29819
18199;50505
18199;20252
18199;41053
18199;48488
18199;17531
18199;13960
18199;37629
18199;33313
18199;49410
18199;36256
18199;36244
132;54338
132;48901
132;39724
132;41430
132;57940
132;20300
132;3337
132;20639
132;15015
132;20218
132;45558
132;54557
132;38277
17213;6333
17213;27678
17213;35494
17213;38716
17213;7062
17213;31028
17213;43376
17213;40921
47784;5341
47784;42020
47784;13545
47784;31537
47784;4366
47784;13124
47784;19088
47784;54073
47784;53272
47784;41529
47784;458
5341;26920
5341;58054
5341;58406
5341;10743
5341;50133
5341;54283
5341;3603
5341;5757
5341;50558
5341;7333
5341;22166
5341;35162
5341;37346
5341;44005
5341;40619
5341;54701
26920;3724
26920;3900
26920;191
26920;24658
26920;13460
26920;27682
26920;10056
26920;23766
55917;49702
55917;35242
55917;4695
49702;12638
49702;47544
35242;1677
4695;3288
12638;48337
47544;45794
48337;10653
10653;22943
22943;28123
28123;1677
1677;53469
53469;24752
3288;37859
37859;9587
37859;55014
55014;14306
11085;33402
11085;27000
11085;21070
11085;48092
11085;49675
11085;30419
11085;25790
11085;29252
11085;16450
11085;47993
11085;57262
11085;14934
11085;33030
11085;18095
11085;35600
11085;51629
33402;9404
33402;44141
33402;57704
33402;4426
33402;1569
33402;18918
33402;15565
33402;8787
33402;21368
33402;11951
33402;42083
33402;36344
33402;25186
57262;22487
57262;30446
57262;6940
57262;3736
57262;15239
57262;46134
57262;11692
57262;56573
57262;56603
57262;46098
57262;28622
57262;12642
57262;56674
57262;57513
51629;43492
51629;46957
51629;34252
51629;57412
51629;18913
51629;18936
51629;44221
51629;22171
51629;44102
51629;58138
51629;16933
51629;15548
51629;57572
9404;24105
9404;44207
9404;55236
9404;49771
9404;30759
9404;41465
9404;8946
9404;40328
9404;24388
9404;32234
9404;52289
9404;11875
9404;55738
9404;23346
9404;39774
24105;7090
24105;53253
24105;57356
24105;54188
24105;41944
24105;32169
24105;33559
24105;48392
24105;42982
24105;11913
24105;20422
24105;16902
24105;54611
24105;8988
24105;24698
24105;54743
24105;47025
24105;3375
24105;14764
24105;16111
7090;21507
7090;15822
7090;55191
7090;18056
7090;56547
7090;22926
7090;54143
7090;41138
7090;40831
7090;49228
7090;28619
7090;37601
7090;20804
7090;31160
7090;55805
53253;18312
53253;52939
53253;54487
53253;20134
53253;55869
53253;30892
53253;33095
53253;56713
53253;45209
53253;3428
22487;41749
22487;20864
22487;9477
22487;33150
22487;20477
22487;24063
22487;43786
22487;25446
22487;5865
22487;46524
22487;8421
22487;36483
22487;26422
41749;17380
41749;13269
41749;23412
41749;16978
41749;23048
41749;47440
41749;3839
41749;24496
41749;20204
41749;28017
41749;4911
41749;19047
41749;47145
41749;33608
41749;39985
41749;51021
20864;43664
20864;25836
20864;1029
20864;42213
20864;3802
20864;11701
20864;39748
20864;28595
20864;51335
17380;53482
17380;57916
17380;6389
17380;54946
17380;38296
17380;47782
17380;58821
17380;30464
17380;50870
17380;7176
17380;41582
17380;43034
17380;56819
17380;28435
17380;25740
17380;33952
17380;22295
17380;56628
17380;31315
17380;36385
17380;52719
53482;43664
53482;11918
53482;29684
53482;25886
53482;19089
53482;55310
53482;12327
53482;17784
53482;31642
53482;12625
53482;48447
53482;18504
52719;27743
52719;51917
52719;54883
52719;3819
52719;46728
52719;22094
52719;8968
52719;41493
52719;36481
52719;16591
52719;14376
52719;12221
43664;43321
43664;11209
43664;35091
43664;58993
43664;34131
43664;38982
43664;53672
43664;52652
43664;35317
43664;25765
43664;49380
57686;2707
57686;51865
57686;20411
57686;27772
57686;8733
57686;33675
57686;45890
2707;56097
2707;17164
2707;34754
2707;21660
2707;47271
2707;49507
2707;1144
2707;41981
2707;42393
2707;43137
2707;44125
2707;33120
2707;845
2707;9443
2707;28151
2707;7829
2707;35224
51865;4017
51865;26034
51865;56831
51865;58328
51865;29323
51865;45514
51865;24410
51865;12930
51865;29499
51865;7858
51865;14876
56097;14485
56097;14683
56097;47831
56097;54465
56097;42385
17164;3336
17164;2859
17164;27889
17164;5567
17164;26655
17164;19112
17164;3604
17164;36927
17164;10122
34754;48810
34754;3737
34754;18786
34754;158
34754;13738
34754;9514
34754;1741
26034;32103
26034;53830
26034;49701
26034;14029
26034;49847
26034;20164
26034;17366
26034;21822
26034;39957
26034;46158
26034;51359
32103;13579
32103;37062
32103;32659
32103;17207
13579;14485
13579;1711
13579;30631
13579;7547
13579;8699
13579;40622
13579;4870
13579;45762
13579;6109
13579;20112
13579;56465
13579;38250
13579;46128
13579;43449
13579;19056
14485;40710
14485;23377
14485;56584
14485;51387
14485;8976
14485;4026
14485;13605
19056;19261
19056;19597
19056;383
19056;29672
19056;14984
19056;51140
19056;6081
19056;52742
19056;9897
18312;21507
18312;10409
18312;40740
18312;26228
18312;34812
18312;4051
21507;32716
21507;2910
21507;37090
21507;23553
21507;11817
21507;18079
21507;58361
21507;15517
21507;3424
21507;57463
21507;25381
21507;26515
21507;44377
21507;12652
21507;12679
21507;39079
21507;21652
21507;14383
21507;38423
21507;17305
21507;19935
21507;17088
21507;53460
21507;32500
10409;3336
10409;31674
10409;15913
10409;2128
10409;2150
32500;18011
32500;23890
32500;26029
32500;23156
32500;56287
32500;12263
32500;58266
3336;17796
3336;34943
3336;27338
3336;54952
48810;52357
48810;23659
48810;16324
48810;35234
54042;3798
54042;47795
54042;54768
3798;36485
47795;35398
54768;4046
36485;19580
36485;4486
19580;50753
4486;48445
50753;56228
56228;20770
56228;56034
20770;54830
20770;56653
56034;24688
54830;23830
56653;34606
23830;24595
24595;25364
25364;10582
10582;47033
47033;32724
32724;53777
53777;18880
18880;57780
45467;12454
45467;10074
45467;7094
12454;24060
10074;58419
7094;57200
24060;58704
24060;38561
58704;54466
38561;17830
54466;24435
24435;49648
49648;44376
44376;19738
19738;4703
4703;8706
8706;947
947;58050
947;31728
58050;58419
31728;51250
57200;57177
57177;24695
24695;30695
