from_id;to_id
7392;8479
8479;4157
4157;3929
3929;7382
3929;1809
7382;687
687;11861
687;8887
687;7779
11861;11602
8887;669
7779;2246
11602;237
237;2686
2686;13899
13899;155
155;8415
8415;5705
5705;11841
11841;378
378;5573
5573;6233
6233;2848
2848;1678
1678;6159
6159;7593
7593;7388
7388;12192
7388;12094
12192;5698
12094;5345
5698;12886
5345;11347
11347;11511
11511;11357
11357;7758
7758;327
327;11783
11783;7368
7368;12636
12636;11092
11092;10395
10395;11379
11379;2519
2519;9584
9584;12026
12026;465
465;13740
13740;1175
1175;1055
1055;11046
11046;2564
2564;10897
10897;12136
12136;1326
1326;7603
7603;1265
1265;13800
13800;8160
8160;13443
13443;3553
3553;1447
1447;6206
6206;2163
2163;2451
2163;12760
2451;6037
12760;12213
6037;2070
12213;9800
9800;11585
11585;4097
4097;4642
4642;328
328;14066
14066;11432
11432;8221
8221;7406
7406;12308
12308;2160
2160;3064
3064;6702
6702;10951
10951;10283
10283;2967
2967;10055
10055;12415
12415;12042
12042;2384
2384;11886
11886;10634
10634;12995
12995;10027
10027;1307
1307;13565
13565;197
197;12310
12310;621
621;9459
9459;13114
13114;77
77;6634
77;13654
13654;2988
13654;11877
11877;9162
9162;6358
6358;9540
9540;13922
13922;11198
11198;13468
13468;2615
13468;3882
3882;6202
3882;86
3882;5860
6202;4342
86;13062
5860;10116
13062;6543
6543;5078
6543;5980
5078;4540
5980;7552
4540;360
7552;12834
12834;338
338;13557
338;3572
3572;9709
9709;13691
9709;2387
9386;5978
9386;9336
9336;9126
9336;5320
5320;9090
9090;323
9090;9342
323;1257
323;9803
9342;10526
10526;10140
2826;4644
2826;3677
3677;296
296;4094
4094;857
857;13273
857;10852
13273;985
10852;3954
3954;10226
10226;13661
13661;8943
8943;479
2246;13042
13562;10435
10435;7319
7319;10986
10986;4553
4553;1954
1954;4431
4431;679
679;5902
5902;6912
6912;7304
7304;3277
3277;4331
4331;2719
2719;12204
12204;3328
3328;9318
3328;5928
9318;13610
9318;6164
5928;2539
13610;1964
1964;12900
12900;11962
11962;5161
11962;2691
5161;5668
5161;9653
5668;13117
9653;7858
13117;13795
13795;6074
6074;10319
10319;9182
9182;5996
5996;2727
2727;10772
10772;3409
3409;10104
10104;7748
7748;7824
7824;2421
2421;13646
13646;9270
9270;5100
5100;10072
10072;13216
13216;5034
5034;12611
5034;10466
12611;26
10466;10291
26;2282
2282;1824
1824;7171
7171;2756
2756;12388
12388;8708
12388;1835
10291;13395
13395;13482
13482;9089
9089;11351
11351;10340
10340;8669
8669;9566
8669;3065
9566;11951
3065;483
11951;10296
10296;7547
7547;6257
6257;14069
14069;1298
1298;938
938;2238
2238;5756
5756;9629
9629;1121
483;10332
10332;11679
11679;12563
12563;14095
14095;10718
10718;5298
5298;1878
1878;3498
3498;10630
10630;9529
9529;6469
6469;5256
5256;9350
9350;9647
9647;12028
12028;4325
4325;8219
8219;10563
10563;8254
8254;11
11;7659
7659;11540
11540;5489
7858;4758
12762;9315
12762;13286
13286;5252
5252;10109
10109;5488
5488;1960
1960;6114
6114;6038
6038;5524
5524;8945
8945;5218
8945;11139
5218;2634
5218;6297
11139;9636
2634;8408
8408;10333
10333;5959
5959;9648
9648;6760
9648;90
9648;3293
90;3216
3216;11713
9636;2593
2593;9702
9702;10726
10726;2268
2268;4198
4198;11694
11694;1320
1320;1588
1588;2289
2289;11312
2289;13779
11312;10024
11312;7001
10024;7588
7588;1139
1139;5515
1139;6639
5515;1801
1801;6269
1801;5270
6269;13143
6269;6216
5270;13353
13143;10909
6216;5777
10909;7395
6309;6279
6151;6560
6560;10674
10674;13713
13713;6823
6823;9517
9517;10068
10068;8589
8589;11966
11966;10206
10206;525
525;12407
3040;7200
7200;8549
8549;10780
10780;1510
13309;314
314;10354
314;12471
314;12089
12089;13251
13251;4724
13251;8220
8220;7050
7050;2707
2707;952
2707;4084
952;4499
4084;7834
4499;11820
4499;1820
1820;2109
2109;7828
7834;3323
7834;4663
3323;6354
3323;12802
4663;32
12802;5694
32;9351
9351;11002
4533;10879
10879;6825
6825;3672
3672;7214
7214;10391
10391;12877
3994;6184
6184;13087
13087;8696
8696;3002
3002;9204
9204;277
277;12685
277;10208
12685;750
12685;5545
10208;9501
10208;4164
5545;4985
4985;843
843;11342
11342;7124
7124;9837
9837;6332
6332;8590
8590;3055
9501;12275
4164;6082
12275;5604
6082;3245
3245;8034
8034;6370
7221;11302
11302;10330
10330;8530
8530;12652
12652;1552
1552;1585
1585;1907
1907;5151
5151;664
664;6145
6145;11515
11515;8386
8386;5086
5086;10019
10019;13411
13411;1702
1702;14023
9421;1486
1486;3842
3842;10962
10962;12090
12090;13664
13664;13723
13723;12872
12872;853
853;10729
10729;9835
9835;2538
2538;317
317;11687
11687;7915
7915;12007
12007;14139
14139;3833
14139;5098
3833;7835
7835;4675
4675;11172
11172;4900
4900;7943
7943;9521
9521;6424
9521;1544
1544;6023
6023;2439
2439;4091
4091;5471
5471;8395
8395;2994
2994;4285
4285;11156
11156;7881
7881;13721
13721;11435
11435;7963
7963;747
747;4972
4972;9260
9260;6076
6076;9104
9104;4690
4690;7902
7902;2049
2049;13835
13835;5991
5991;12717
12717;14101
14101;11150
11150;12
12;14110
14110;1841
1841;13925
1841;2047
2047;9812
9812;11138
11138;8641
8641;5699
5699;1102
1102;5062
5062;5873
5873;9212
9212;7457
7457;9156
9156;866
866;13263
13263;1154
1154;8190
8190;863
863;9905
9905;7665
9905;5772
5772;2338
5772;12369
12369;513
513;6286
6286;454
454;11484
11484;9789
9789;5043
5043;13386
13386;13754
13754;12508
12508;12132
12132;5377
5377;10777
10777;3426
3426;7278
7278;529
529;6004
6004;2645
2645;1477
2645;2374
1477;8636
2374;6928
6928;7926
7926;5842
5842;999
999;8642
8642;12188
12188;5113
5113;9892
5113;6540
6540;1248
1248;9715
9715;8433
8673;1118
1118;14019
12789;2997
12789;3599
2997;501
3599;5001
5001;8625
8625;10245
10245;13227
13227;7765
7765;10292
10292;12203
12203;3213
3213;10978
6283;5747
5747;12364
12364;2157
2157;12817
12817;12735
12817;9233
9233;3083
3083;9932
9932;5944
9932;10011
10011;14055
14055;2146
2146;11261
11261;6392
11261;3509
3509;8680
8680;9918
8680;9665
9665;1066
1066;10825
10825;10827
10827;1412
1412;8562
8562;3275
3275;1908
1908;362
1908;2526
1908;6448
2526;9135
6448;13462
9135;10545
13462;6610
6610;4328
6610;12765
4328;1416
12765;11729
1416;1929
11729;10349
10349;3035
3035;480
480;9202
480;3357
9202;1982
3357;6996
6996;1750
1750;13776
13776;8787
8787;4395
4395;12410
12410;12321
12321;7939
7939;13150
13150;9410
9410;2165
2165;7504
7504;12736
12736;8286
8286;13820
13820;4593
4593;9622
9622;11923
11923;6703
6703;11619
11619;1738
1738;8419
8419;1429
1429;4631
4631;9217
9217;7016
7016;12714
7016;11683
12714;4799
11683;12969
11683;11927
4799;7379
7379;2460
2460;5506
5506;2260
2260;3864
2260;1781
1781;7054
12969;9557
11927;11361
11927;10776
11361;3452
10776;9412
3452;5064
9412;10207
10207;11976
11976;7705
7705;1993
1993;885
885;12742
885;739
12742;6796
739;153
6796;10257
6796;7398
10257;12905
7398;7344
12905;9869
9869;2959
2959;7045
7045;8090
8090;10913
10913;11941
7344;3135
153;6820
6820;349
349;1044
1044;9172
9172;10696
10696;4519
4519;9643
9643;2454
2454;4191
4191;3
3;11365
11365;7230
7230;5948
5948;6512
6512;5137
5137;13327
5137;3843
3843;8066
8066;1036
1036;4576
4576;2536
2536;767
767;1460
1460;4166
4166;8750
8750;5479
5479;4526
4526;7420
7420;12566
1619;4311
1619;3263
9887;5212
9887;1060
4311;12427
3263;3591
12427;7438
123;8155
123;9073
7438;2342
8009;6547
4173;2739
4173;1075
2739;11686
1075;13229
14181;5314
11686;7602
10677;2970
10677;6716
10677;14111
2970;4708
2919;6565
2919;8971
6565;7080
8971;10534
359;8016
8174;12492
7080;7658
7080;13229
7080;12607
12108;4280
10534;4
8422;3834
9158;10078
9158;7602
10078;10490
10078;10012
3686;12745
12852;8573
10490;4936
10012;2754
6716;9047
1098;13184
12068;12913
4708;2876
7658;9186
12607;5311
12607;10599
12607;6388
9186;1689
1689;4231
4231;297
297;11191
11191;12174
12174;13525
12174;3267
12174;1446
13525;4060
3267;11404
4060;12339
12339;9834
9834;5516
5516;2791
2791;13738
2791;6337
13738;11986
6337;8867
11986;2902
2902;13304
13304;2331
2331;2613
2613;7556
7556;4171
4171;5335
5335;9802
9802;13235
13235;6940
6940;5822
5822;5661
5661;8695
8695;3412
8695;5319
3412;10661
5319;6386
11286;11556
11286;3957
11286;9611
3957;4258
3957;10217
9611;12206
4258;5012
10217;9106
5012;4811
4811;5175
5175;10661
8797;832
8797;10826
10826;13632
13632;8631
8631;636
636;8337
8337;12893
12893;6201
6201;585
585;6386
12745;2182
9047;1851
3534;6220
7254;6811
1851;10547
10547;4531
4531;7522
4531;1489
7522;4936
5481;2476
2876;5365
5365;1574
1574;11056
1574;11140
6301;12187
9719;4901
12925;9461
11056;4329
11140;7954
4329;6718
9992;639
9992;6611
8044;8947
8044;10495
6718;2215
8947;5567
5567;10836
5567;8088
10836;1796
1796;8107
8107;5688
5688;5189
5189;10414
10414;10456
10414;5556
10456;3621
3621;3637
3637;2884
2884;6270
6270;9697
9697;8690
9697;3754
8690;12876
12876;13345
12876;13179
12876;2948
13345;8336
13179;7598
8336;7553
7553;10985
7553;12291
7553;774
10985;12850
10985;1578
12850;1353
1353;2309
2309;13624
13624;2754
13624;9506
9506;4805
11589;6624
2342;4
6547;5300
3591;7638
3591;8496
3591;800
7954;7861
7861;1765
7861;4518
1765;6633
4518;3912
6633;10539
10539;9851
5300;2828
2828;893
893;778
893;3893
3893;12043
2182;7166
2182;10639
10639;9140
9140;3211
9851;1143
1143;3983
3983;1764
3983;3036
1764;13916
3036;9416
3036;12390
13916;3381
3381;5525
5525;13767
13767;1089
13767;1701
1701;12828
1701;7296
7296;7980
7980;7160
7160;5173
7160;1434
1434;7801
7801;4911
4911;13812
4911;2292
2292;7363
2292;1799
1799;12690
12690;10355
10355;382
382;8462
8462;10569
8462;6025
12390;11726
12390;1125
11726;7953
1125;11849
7953;12705
7953;6749
6749;14082
6749;13636
3912;11929
11929;11930
11930;8518
11930;5570
8518;1666
5570;11163
1666;2113
11163;9426
7638;9635
8496;3408
9635;416
416;4250
4250;6328
6328;5308
5308;8268
8268;4992
4992;2392
2392;2396
2396;5598
2396;13359
2396;3624
2396;4735
2396;4401
2396;13310
2396;5617
2396;10721
2396;3521
2396;10670
2396;2635
2396;7302
2396;13552
2396;1245
2396;12235
2396;10918
5598;13481
4401;5261
4401;7206
4401;7186
13310;7032
13310;3831
13310;12979
13310;10216
5617;10682
5617;3172
5617;8470
5617;8396
10721;4183
10721;6921
10721;8036
10721;7586
3521;13180
3521;10929
3521;6901
3521;7969
10670;996
10670;7884
10670;8086
10670;10961
2635;493
2635;8429
2635;5984
2635;6663
7302;9685
7302;12575
7302;10575
7302;6902
13552;6685
13552;3947
13552;9820
13552;13148
1245;6874
1245;10899
1245;124
1245;1984
12235;9398
12235;12792
12235;6808
12235;9899
12235;12300
10918;13191
13481;13491
13491;3737
13491;13118
13491;385
4228;6866
3737;5453
13118;9406
13118;9209
13118;9291
385;4729
3497;10492
10492;2863
2863;1162
1162;13505
13505;2108
2108;12698
12698;5905
5905;4763
4763;101
101;1155
1155;12250
12250;13985
13985;12975
12975;2497
5311;11328
10599;4240
6388;10108
11328;7449
4240;9029
4240;5603
4240;3442
5603;6693
3442;4582
3442;4568
6693;8063
8063;12046
4568;8173
4568;27
27;12630
27;11004
12630;14097
11004;11207
14097;2507
11207;586
2507;13774
13774;9223
9223;8241
9223;4494
4494;10083
3408;13604
13604;11641
11641;4006
4006;12820
6811;1723
1723;7154
7154;3633
7154;11842
3633;10648
11842;12285
10648;7838
12285;1887
11404;8798
8798;6630
6630;1598
1598;1599
1598;3377
1599;5970
3377;1064
5970;8757
8757;13451
13451;220
13451;13253
13253;4215
4215;2768
2768;12083
12083;12434
4805;8253
8253;9619
9619;13231
13231;11406
11406;1216
1216;3056
1216;6258
7598;8476
8476;8876
8876;12706
8876;6029
9209;7561
4729;6595
6595;4861
12300;12452
12452;340
13191;13938
13191;10559
13191;8815
13938;5517
13938;552
13938;13563
13938;10365
10559;2147
5517;2080
5517;13717
5517;6894
13563;4795
2080;5124
2080;8819
2080;7973
2080;11410
13717;274
6894;9626
7973;10050
11410;3648
4795;8091
2147;14089
14089;6192
14089;3210
3210;11764
9626;2024
2024;905
2024;4614
905;13538
13538;14076
9106;10719
10719;8435
8435;3964
3964;246
246;304
304;4736
4736;1729
1729;278
1729;717
278;3691
717;12145
3691;3525
3525;953
953;13027
13027;11644
12145;12524
12206;651
651;3938
651;10712
651;1679
3938;5079
3938;9286
3938;6436
6436;6353
6353;12831
6353;5188
5188;2417
2417;2562
8867;11739
11739;3445
3445;142
142;9464
9464;6514
6514;9816
9816;9769
9769;12825
1064;13141
13141;13428
13428;13981
13428;11977
13428;5233
2215;3473
2215;6431
959;8811
959;10582
6431;7988
7988;8977
8977;12281
12281;8794
12281;25
7020;9917
9917;7661
9917;3567
3567;3375
3375;8767
3375;823
823;5666
5666;332
332;1469
1469;12195
12195;11281
11281;6110
6110;7898
7898;8951
8951;12440
8951;954
8951;172
954;13415
172;7146
13415;8493
8493;11504
11504;10346
10346;10309
10346;4530
10309;13189
4530;10092
13189;3681
3681;10428
10092;13159
13159;9714
9714;13350
13350;445
445;13035
13035;3330
7146;1219
1219;2620
2620;3649
3649;1852
1852;2992
2992;7841
7841;4692
4692;11454
11454;1923
1923;7937
7937;6011
6011;11310
11310;13136
13136;3616
3616;247
247;13097
13097;13404
13404;11377
13404;1670
1670;13068
13068;65
65;9208
9208;9618
9618;9807
9807;8814
8814;792
792;5773
5773;10323
5773;1462
10323;10324
1462;5315
5315;3568
3568;5138
5138;11340
11340;3613
3613;8417
8417;1082
1082;5109
5109;1343
1343;5121
5121;8841
8841;8136
8136;12127
12127;6962
6962;7058
7058;3371
3371;9492
9492;2295
2295;1350
1350;10970
10970;10276
10276;4491
4491;9065
9065;3430
3430;9357
9357;9983
9983;13939
13939;7829
7829;6486
6486;10090
10090;2405
2405;2911
2911;2053
2053;3689
3689;5701
5701;1186
1186;4047
4047;93
93;11763
11763;11968
11968;11775
11775;5778
5778;12680
12680;13360
13360;12185
12185;859
859;13366
13366;11231
11231;9061
9061;13115
13115;3662
3662;12901
12901;5672
5672;3578
3578;10758
10758;8255
8255;8038
8038;9775
9775;9062
9062;7647
7647;7484
7484;8612
8612;13900
9927;8619
8619;7063
7063;6839
6839;6190
6190;6600
6600;11283
11283;12149
12149;4771
4771;5002
5002;5157
5157;7506
7506;9602
9602;1812
9602;286
1812;7752
286;5936
7752;10991
10991;1787
10991;6515
1787;6982
6515;11352
11352;11544
11352;2647
11544;1829
2647;2186
2186;109
5936;11622
5936;1998
1998;11800
11800;829
829;14026
14026;10100
13966;1032
1032;2150
2150;14167
14167;13590
13590;8073
8073;11399
11399;5695
5695;1341
1341;10462
10462;3940
3940;4815
4815;588
588;1832
1832;5459
5459;7948
7948;3786
3786;9009
9009;4804
4804;7145
7145;4764
4764;7896
7896;2772
2772;9906
9906;14170
14170;1484
1484;8020
8020;2002
8020;4645
4645;11353
4645;11816
4645;8457
11353;12482
11816;5027
8457;4426
12482;13644
12482;4169
5027;735
4426;10013
10013;3757
3757;4010
4010;12513
4010;6148
4010;5528
12513;5732
5528;4254
5732;11483
11483;5294
4254;3900
3900;7205
7205;3699
3699;12076
12076;1149
1149;7411
7411;7493
7493;4686
4686;1931
1931;1530
1530;13342
10167;8868
8868;60
60;422
422;4597
4597;2176
2176;4501
4501;7968
7968;12048
12048;10056
10056;5192
5192;2219
2219;13725
13725;1610
1610;12810
12810;12643
12643;2494
2494;7760
7760;13059
13059;10730
10730;12243
12243;440
440;11560
11560;9881
9881;10920
10920;13530
13530;13098
13530;10373
13530;12244
13098;6020
10373;13132
12244;2241
6020;10832
10832;1631
1631;4590
4590;11412
11412;13574
13574;4387
4387;11330
11330;2966
2966;8438
2966;13401
8438;920
13401;12782
920;9600
9600;13718
13718;3414
3414;6315
6315;2595
2595;8231
8231;12293
12293;5136
5136;4884
5136;6185
4884;8907
6185;13799
6185;11812
6185;7257
8907;6046
6046;7788
7788;1053
1053;10180
10180;6526
10180;10070
6526;9914
10070;11428
9914;13559
13559;11215
13559;880
11215;818
880;10475
818;13044
13044;3739
3739;8296
10475;13355
13355;4265
11428;2137
2137;5908
5908;13051
13051;6464
6464;5739
5739;3846
3846;10781
10781;10270
10270;11829
11829;8982
8982;3132
3132;9785
9785;13335
13335;149
149;12461
12461;7414
7414;8577
8577;13856
13856;11971
11971;13783
13783;11773
11773;133
133;8847
8847;8752
8752;9690
9690;6244
6244;8632
8632;12274
12274;9067
9067;2039
2039;9990
9990;10101
10101;6053
6053;7906
7906;13638
13638;4376
4376;1468
1468;4085
2732;8948
13132;13756
13756;102
102;10082
10082;6425
7257;2657
2657;9772
9772;10211
10211;694
694;2905
2905;1038
1884;10436
10436;7265
7265;13506
13506;13679
13679;10258
10258;9343
9343;1452
1452;6954
6954;2900
2900;13759
13759;2705
2705;546
546;3479
3479;7989
7989;8416
8416;6231
6231;2496
2496;1634
1634;11666
11666;5044
5044;11636
11636;8212
8212;7280
7280;3370
3370;11129
11129;3206
3206;14049
14049;8626
8626;11109
11109;7644
7644;1693
1693;9431
9431;5660
5660;9283
9283;10169
9283;12494
10169;4569
12494;1196
4569;9147
9147;3309
1196;8325
2162;6445
2162;12540
12540;4781
4781;6882
6882;3615
3615;4876
4876;2725
2725;12538
12538;3118
3118;1485
1485;2198
2198;13492
13492;9448
9448;11562
11562;2090
2090;5806
5806;6402
5806;2171
6402;5874
6402;167
2171;2961
2171;4602
167;55
55;1715
1715;766
766;3996
3996;8739
8739;5241
5241;9995
9995;13311
9995;10544
9995;5446
13311;9868
10544;1021
5446;6100
1021;2231
2231;5433
5433;2068
2068;11009
11009;1385
1385;1150
1385;7222
7222;5018
5018;2597
5018;9280
2597;12933
9280;13019
13019;1697
1697;2213
2213;12578
12578;7790
7790;2999
2999;2913
2913;1773
1773;12500
12500;9515
9515;6917
6917;7143
7143;2924
2924;56
56;2665
2665;758
758;1595
1595;4844
4844;12684
12684;8334
12684;568
8334;9010
568;13588
13588;12838
12838;3884
3884;4824
4824;6069
6069;3339
3339;7581
7581;1553
1553;2774
2774;9400
9400;6850
6850;2296
2296;1426
1426;11796
11796;7640
6100;9282
9282;1790
1790;8569
8569;11633
11633;3476
3476;12915
12915;12297
12297;862
862;3288
3288;298
298;8840
8840;6018
6018;9391
9391;9673
9673;9083
9083;8489
8489;5782
5782;2467
2467;3516
3516;8186
12595;306
306;1074
1074;2462
2462;10853
10853;1563
1563;9558
8563;1015
8563;7314
7314;1939
1939;9845
9845;13138
13138;14162
14162;12019
12019;9642
9642;11563
11563;10259
10259;7212
7212;2045
2045;8865
8865;12737
12737;12923
12923;2524
2524;5994
5994;10541
10541;602
602;1308
1308;11805
1308;1371
11805;6605
1371;10509
6605;549
549;7747
7747;5794
10509;1480
1480;569
569;3733
3733;9175
9175;7981
7981;6238
6238;3207
3207;10687
10687;212
10864;13753
13753;9261
9261;7242
7242;10447
7242;10297
10297;4176
4176;7526
4176;11477
7526;7031
11477;5527
7031;2167
5527;12069
12069;12262
12262;7831
7831;1873
7831;9112
1873;11137
9112;7258
11137;13807
13807;6362
6362;6221
6221;10165
10165;5264
5264;500
7258;1511
1511;10037
10037;3935
3935;9550
9550;13002
13002;950
403;4380
4380;6724
6724;2976
2976;3548
3548;5240
5240;12623
5240;5568
5568;7722
5568;11561
7722;11425
11561;3918
3918;4956
4956;9874
9874;5618
5618;329
329;13054
13054;8855
8855;13909
13909;741
741;1895
1895;356
1895;3073
1895;9652
3073;2204
2204;719
719;1899
1899;11645
11645;5122
5122;8911
8911;4638
8911;11672
4638;13710
4638;11724
11672;7433
13710;9546
9546;2208
2208;7004
7004;2603
2603;13839
13839;5194
5194;1246
1246;11594
11594;10564
10564;11256
11256;9394
9394;4364
4364;13437
